name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,ReconciliationRuleId
PC1 46065022,1385,1,0,4,1,0,120
PC1 83295845,431,1,0,4,1,0,120
PC1 21449875,355,1,0,4,1,0,120
Sys1 10425225,318,2,2,1,2,1,100
Sys1 88819596,1051,1,0,4,1,1,120
Sys1 24248218,605,1,0,4,1,1,120
Sys1 8270220,1136,1,0,4,1,1,120
PC1 37442041,798,1,0,4,1,0,120
PC1 12080909,1114,1,0,4,1,0,120
PC1 55487231,1707,1,0,4,1,0,120
PC1 49062698,441,1,0,4,1,0,120
Sys1 20359729,743,1,0,4,1,1,120
Sys1 71407414,597,1,0,4,1,1,120
Sys1 45039186,1068,1,0,4,1,1,120
Sys1 15964090,867,1,0,4,1,1,120
PC1 45843825,1608,1,0,4,1,0,120
PC1 71196241,1195,1,0,4,1,0,120
PC1 91561225,89,1,0,4,1,0,120
PC1 10417687,218,1,0,4,1,0,120
PC1 81366582,203,1,0,4,1,0,120
PC1 24193322,6,1,0,4,1,0,120
PC1 16179269,1253,1,0,4,1,0,120
Sys1 26033774,1833,1,0,4,1,1,120
Sys1 12000852,1534,1,0,4,1,1,120
PC1 71424287,703,1,0,4,1,0,120
PC1 15841831,1758,1,0,4,1,0,120
Sys1 18043981,1124,1,0,4,1,1,120
PC1 38963571,876,1,0,4,1,0,120
Sys1 14266305,1733,1,0,4,1,1,120
PC1 6583618,1535,1,0,4,1,0,120
PC1 13433463,1468,1,0,4,1,0,120
PC1 2932899,3,1,0,4,1,0,120
Sys1 24140588,735,1,0,4,1,1,120
PC1 69358623,656,1,0,4,1,0,120
PC1 68826343,295,1,0,4,1,0,120
PC1 37375825,248,1,0,4,1,0,120
Sys1 60533836,250,1,0,4,1,1,120
PC1 2756276,109,1,0,4,1,0,120
PC1 99476507,400,1,0,4,1,0,120
PC1 45603223,549,1,0,4,1,0,120
PC1 58253246,853,1,0,4,1,0,120
Sys1 49582555,1093,1,0,4,1,1,120
PC1 17634854,264,1,0,4,1,0,120
PC1 21498877,477,1,0,4,1,0,120
PC1 40301959,890,1,0,4,1,0,120
PC1 60805737,612,1,0,4,1,0,120
PC1 4983861,239,1,0,4,1,0,120
Sys1 86322748,1552,1,0,4,1,1,120
PC1 29565342,1571,1,0,4,1,0,120
Sys1 53850520,266,1,0,4,1,1,120
Sys1 95392360,1692,1,0,4,1,1,120
PC1 70889411,1730,2,0,0,0,0,110
PC1 95552246,1762,1,0,4,1,0,120
Sys1 34537221,181,1,0,4,1,1,120
Sys1 84408656,405,1,0,4,1,1,120
PC1 40417114,839,1,0,4,1,0,120
PC1 40242744,411,1,0,4,1,0,120
PC1 54017124,267,1,0,4,1,0,120
Sys1 44281037,949,1,0,4,1,1,120
Sys1 57097072,1321,1,0,4,1,1,120
PC1 95161995,1387,1,0,4,1,0,120
Sys1 62414653,244,1,0,4,1,1,120
PC1 83232632,1364,2,0,0,0,0,110
Sys1 65402141,1226,1,0,4,1,1,120
Sys1 9223796,1532,1,0,4,1,1,120
PC1 39837682,1650,1,0,4,1,0,120
PC1 96889027,613,1,0,4,1,0,120
Sys1 95515584,1640,1,0,4,1,1,120
PC1 30671653,650,1,0,4,1,0,120
Sys1 83361639,1115,1,0,4,1,1,120
PC1 69151267,1837,1,0,4,1,0,120
PC1 32863836,1674,1,0,4,1,0,120
Sys1 76338734,939,1,0,4,1,1,120
Sys1 2480759,1171,1,0,4,1,1,120
PC1 21032576,1390,1,0,4,1,0,120
PC1 26832499,1141,1,0,4,1,0,120
PC1 52398979,1062,1,0,4,1,0,120
Sys1 82534582,1493,1,0,4,1,1,120
Sys1 12397571,1041,1,0,4,1,1,120
Sys1 85612001,1538,1,0,4,1,1,120
PC1 48773243,914,1,0,4,1,0,120
Sys1 39152759,755,1,0,4,1,1,120
PC1 35375038,663,1,0,4,1,0,120
Sys1 77451414,1102,1,0,4,1,1,120
Sys1 8769424,955,1,0,4,1,1,120
Sys1 8508237,665,1,0,4,1,1,120
PC1 30961898,637,1,0,4,1,0,120
Sys1 94619765,1737,1,0,4,1,1,120
Sys1 65775482,728,1,0,4,1,1,120
Sys1 85048729,1166,1,0,4,1,1,120
Sys1 52861262,667,1,0,4,1,1,120
PC1 52583948,210,1,0,4,1,0,120
PC1 97626173,1626,1,0,4,1,0,120
PC1 67447532,641,1,0,4,1,0,120
PC1 6394009,134,1,0,4,1,0,120
Sys1 6103932,754,1,0,4,1,1,120
Sys1 81878099,880,1,0,4,1,1,120
Sys1 52885522,1653,1,0,4,1,1,120
Sys1 79729141,668,1,0,4,1,1,120
Sys1 22068440,1706,1,0,4,1,1,120
PC1 99650699,42,1,0,4,1,0,120
PC1 31949128,454,1,0,4,1,0,120
PC1 71291202,41,1,0,4,1,0,120
Sys1 24723932,325,1,0,4,1,1,120
PC1 54092591,958,1,0,4,1,0,120
PC1 34430669,138,1,0,4,1,0,120
Sys1 85459382,1247,1,0,4,1,1,120
Sys1 51859545,301,1,0,4,1,1,120
PC1 4728420,584,1,0,4,1,0,120
PC1 73802478,1542,1,0,4,1,0,120
PC1 32493956,213,1,0,4,1,0,120
Sys1 87092326,587,1,0,4,1,1,120
Sys1 676998,221,1,0,4,1,1,120
PC1 87157943,1664,1,0,4,1,0,120
Sys1 11730195,1240,1,0,4,1,1,120
Sys1 65606905,982,1,0,4,1,1,120
Sys1 91613821,277,1,0,4,1,1,120
Sys1 51170230,1050,1,0,4,1,1,120
Sys1 78727452,1063,1,0,4,1,1,120
Sys1 88324863,1025,1,0,4,1,1,120
Sys1 66036930,306,1,0,4,1,1,120
PC1 21398030,815,1,0,4,1,0,120
PC1 38386306,620,1,0,4,1,0,120
Sys1 63656077,330,1,0,4,1,1,120
PC1 90420835,1749,1,0,4,1,0,120
PC1 57526492,1688,1,0,4,1,0,120
PC1 45061638,115,1,0,4,1,0,120
Sys1 74186772,1660,1,0,4,1,1,120
Sys1 36364373,1386,1,0,4,1,1,120
PC1 9213835,1724,1,0,4,1,0,120
Sys1 68551958,1076,1,0,4,1,1,120
Sys1 25665043,1440,1,0,4,1,1,120
Sys1 98684868,1096,1,0,4,1,1,120
PC1 47650238,439,1,0,4,1,0,120
Sys1 69991873,183,1,0,4,1,1,120
Sys1 27805563,604,1,0,4,1,1,120
PC1 63112492,1815,1,0,4,1,0,120
Sys1 49245354,623,1,0,4,1,1,120
Sys1 38080743,199,1,0,4,1,1,120
Sys1 79027881,1274,1,0,4,1,1,120
PC1 73264330,1452,1,0,4,1,0,120
Sys1 84105649,95,1,0,4,1,1,120
Sys1 63762439,256,1,0,4,1,1,120
PC1 47806219,912,1,0,4,1,0,120
PC1 25497500,625,1,0,4,1,0,120
PC1 58936085,1774,1,0,4,1,0,120
PC1 67443322,1147,1,0,4,1,0,120
Sys1 65461266,161,1,0,4,1,1,120
Sys1 42763592,677,1,0,4,1,1,120
PC1 49598566,471,1,0,4,1,0,120
PC1 5822821,1425,1,0,4,1,0,120
PC1 51930440,1377,1,0,4,1,0,120
PC1 57156545,1165,1,0,4,1,0,120
PC1 70829161,1318,1,0,4,1,0,120
Sys1 17894254,644,1,0,4,1,1,120
PC1 46574881,1173,1,0,4,1,0,120
PC1 89853842,1567,1,0,4,1,0,120
PC1 89720708,984,1,0,4,1,0,120
PC1 88087668,998,1,0,4,1,0,120
PC1 22883335,698,1,0,4,1,0,120
Sys1 54169274,1035,1,0,4,1,1,120
Sys1 92774962,282,1,0,4,1,1,120
Sys1 76989331,1302,1,0,4,1,1,120
PC1 53824340,108,1,0,4,1,0,120
PC1 41737205,513,1,0,4,1,0,120
Sys1 65261250,475,1,0,4,1,1,120
Sys1 22944930,359,1,0,4,1,1,120
Sys1 2821295,252,1,0,4,1,1,120
PC1 86626344,1580,1,0,4,1,0,120
PC1 79138157,748,1,0,4,1,0,120
PC1 99919906,1847,1,0,4,1,0,120
Sys1 25394506,883,2,0,4,2,1,120
PC1 29348201,1431,1,0,4,1,0,120
Sys1 58341292,1116,1,0,4,1,1,120
PC1 60656241,1800,1,0,4,1,0,120
PC1 4411325,1507,1,0,4,1,0,120
Sys1 69577081,1024,1,0,4,1,1,120
PC1 88206128,1751,1,0,4,1,0,120
Sys1 63654926,1335,1,0,4,1,1,120
Sys1 70086962,711,1,0,4,1,1,120
Sys1 21764301,1521,1,0,4,1,1,120
Sys1 65995970,1738,1,0,4,1,1,120
PC1 23512789,1090,1,0,4,1,0,120
Sys1 20691001,571,1,0,4,1,1,120
Sys1 50857512,946,1,0,4,1,1,120
Sys1 94655044,882,1,0,4,1,1,120
Sys1 43924257,770,1,0,4,1,1,120
PC1 9094628,1825,1,0,4,1,0,120
PC1 87908519,1448,1,0,4,1,0,120
Sys1 80157068,232,1,0,4,1,1,120
Sys1 26117085,219,1,0,4,1,1,120
Sys1 5152344,1204,1,0,4,1,1,120
Sys1 96039476,1160,1,0,4,1,1,120
Sys1 99015687,1435,1,0,4,1,1,120
PC1 22246009,920,1,0,4,1,0,120
Sys1 55998310,464,1,0,4,1,1,120
Sys1 77940111,523,1,0,4,1,1,120
PC1 82928750,822,1,0,4,1,0,120
Sys1 86215444,923,1,0,4,1,1,120
Sys1 99294772,494,1,0,4,1,1,120
PC1 11933190,1087,1,0,4,1,0,120
PC1 61443572,66,1,0,4,1,0,120
PC1 31883688,393,1,0,4,1,0,120
PC1 12666999,966,1,0,4,1,0,120
PC1 63948318,36,1,0,4,1,0,120
PC1 67224279,551,1,0,4,1,0,120
PC1 5022487,1127,1,0,4,1,0,120
PC1 28484399,37,1,0,4,1,0,120
PC1 91965414,995,1,0,4,1,0,120
PC1 96869121,11,1,0,4,1,0,120
PC1 93558074,38,1,0,4,1,0,120
PC1 55172886,678,1,0,4,1,0,120
PC1 85165402,1490,1,0,4,1,0,120
PC1 56785586,1417,1,0,4,1,0,120
Sys1 32728062,1726,1,0,4,1,1,120
Sys1 975780,17,1,0,4,1,1,120
Sys1 21125934,1283,1,0,4,1,1,120
Sys1 96877849,957,1,0,4,1,1,120
PC1 13983354,455,1,0,4,1,0,120
PC1 928087,1543,1,0,4,1,0,120
PC1 38269844,1316,1,0,4,1,0,120
PC1 12612829,1143,1,0,4,1,0,120
Sys1 11757010,1151,1,0,4,1,1,120
Sys1 29131287,1581,1,0,4,1,1,120
Sys1 76569718,581,1,0,4,1,1,120
Sys1 3081359,452,1,0,4,1,1,120
PC1 45849214,13,1,0,4,1,0,120
PC1 74935917,82,2,0,0,0,0,110
Sys1 62956776,63,1,0,4,1,1,120
Sys1 16315956,21,1,0,4,1,1,120
Sys1 77166738,1695,1,0,4,1,1,120
PC1 90978205,373,1,0,4,1,0,120
PC1 92426125,1212,1,0,4,1,0,120
Sys1 21983414,492,1,0,4,1,1,120
PC1 76547804,1625,1,0,4,1,0,120
PC1 37552541,1345,1,0,4,1,0,120
Sys1 69840232,568,1,0,4,1,1,120
Sys1 8123374,774,1,0,4,1,1,120
PC1 83890280,554,1,0,4,1,0,120
Sys1 95030941,322,2,2,1,2,1,100
Sys1 58319316,759,2,2,1,2,1,100
Sys1 87271556,1131,1,0,4,1,1,120
PC1 33761036,326,1,0,4,1,0,120
PC1 79668374,242,2,2,1,2,0,100
PC1 94334216,1164,2,0,0,0,0,110
PC1 95829773,1585,1,0,4,1,0,120
Sys1 22473925,840,2,2,1,2,1,100
Sys1 43944124,1849,1,0,4,1,1,120
PC1 16744700,941,1,0,4,1,0,120
PC1 73636899,148,1,0,4,1,0,120
PC1 98155415,1284,1,0,4,1,0,120
Sys1 23244970,1060,1,0,4,1,1,120
PC1 79752816,889,1,0,4,1,0,120
PC1 77362501,187,1,0,4,1,0,120
Sys1 66595610,858,1,0,4,1,1,120
PC1 13722305,1142,1,0,4,1,0,120
PC1 25572080,1781,1,0,4,1,0,120
PC1 85678923,1850,2,2,2,0,0,130
PC1 53545890,472,1,0,4,1,0,120
Sys1 20451403,769,1,0,4,1,1,120
PC1 70275057,545,1,0,4,1,0,120
PC1 56182394,1437,1,0,4,1,0,120
PC1 76726294,1846,1,0,4,1,0,120
Sys1 4944101,1129,1,0,4,1,1,120
Sys1 50957758,1526,1,0,4,1,1,120
PC1 41269504,1796,1,0,4,1,0,120
PC1 50132769,1729,1,0,4,1,0,120
PC1 7978758,286,1,0,4,1,0,120
Sys1 58434288,1246,1,0,4,1,1,120
Sys1 31259080,387,1,0,4,1,1,120
Sys1 24157968,1748,1,0,4,1,1,120
PC1 67068423,1254,1,0,4,1,0,120
Sys1 49414852,1153,1,0,4,1,1,120
Sys1 57857279,1303,1,0,4,1,1,120
Sys1 41682253,827,1,0,4,1,1,120
Sys1 29742578,1307,1,0,4,1,1,120
Sys1 81793272,1322,1,0,4,1,1,120
PC1 68186583,323,1,0,4,1,0,120
PC1 87637090,184,1,0,4,1,0,120
PC1 14474125,348,1,0,4,1,0,120
PC1 73118716,1750,1,0,4,1,0,120
PC1 94067831,293,1,0,4,1,0,120
PC1 77508328,1120,1,0,4,1,0,120
Sys1 93527665,1816,1,0,4,1,1,120
Sys1 39445552,519,1,0,4,1,1,120
PC1 97695207,1496,1,0,4,1,0,120
PC1 98761758,23,1,0,4,1,0,120
PC1 44504983,499,1,0,4,1,0,120
PC1 80882461,894,1,0,4,1,0,120
PC1 50608777,1326,1,0,4,1,0,120
PC1 32934085,374,1,0,4,1,0,120
Sys1 23958221,809,1,0,4,1,1,120
Sys1 29547139,1817,1,0,4,1,1,120
PC1 30999818,1065,1,0,4,1,0,120
PC1 90734525,1216,1,0,4,1,0,120
PC1 93046230,828,1,0,4,1,0,120
PC1 63727331,480,1,0,4,1,0,120
PC1 62889382,145,1,0,4,1,0,120
PC1 19877160,1602,1,0,4,1,0,120
Sys1 91285868,139,1,0,4,1,1,120
PC1 86220816,521,1,0,4,1,0,120
Sys1 64848393,436,1,0,4,1,1,120
PC1 2262401,765,1,0,4,1,0,120
PC1 99561194,942,1,0,4,1,0,120
PC1 60102309,1769,1,0,4,1,0,120
PC1 59961379,1622,1,0,4,1,0,120
Sys1 93749095,983,1,0,4,1,1,120
Sys1 46065457,1646,1,0,4,1,1,120
PC1 39754245,128,1,0,4,1,0,120
Sys1 43825395,83,1,0,4,1,1,120
Sys1 30706261,303,1,0,4,1,1,120
PC1 77097882,310,1,0,4,1,0,120
Sys1 30232734,51,1,0,4,1,1,120
Sys1 31750006,285,1,0,4,1,1,120
PC1 25877307,1351,1,0,4,1,0,120
PC1 72268294,201,2,2,1,2,0,100
PC1 37955669,1040,2,2,1,2,0,100
PC1 63246887,1687,2,2,1,2,0,100
Sys1 76201589,1315,2,2,1,2,1,100
Sys1 12092001,1723,2,2,1,2,1,100
Sys1 49941795,463,2,2,1,2,1,100
PC1 597902,235,2,2,1,2,0,100
Sys1 68219960,688,2,2,1,2,1,100
PC1 90756076,651,2,2,1,2,0,100
PC1 57635102,1710,2,2,1,2,0,100
PC1 7007663,699,2,2,1,2,0,100
PC1 36689305,1252,2,2,1,2,0,100
PC1 35342279,638,2,2,1,2,0,100
Sys1 50213436,873,2,2,1,2,1,100
PC1 79776224,409,2,2,1,2,0,100
Sys1 2269313,389,2,2,1,2,1,100
Sys1 42051029,1576,2,2,1,2,1,100
Sys1 20334218,1286,2,2,1,2,1,100
PC1 91933072,792,2,2,1,2,0,100
PC1 45108652,151,2,2,1,2,0,100
PC1 6370808,1694,2,2,1,2,0,100
PC1 97432899,495,2,2,1,2,0,100
Sys1 18765179,399,2,2,1,2,1,100
Sys1 65698063,467,2,2,1,2,1,100
Sys1 68290918,1765,2,2,1,2,1,100
Sys1 13082330,1467,2,2,1,2,1,100
Sys1 47617588,200,2,2,1,2,1,100
PC1 76850206,1185,2,2,1,2,0,100
PC1 62331769,1271,2,2,1,2,0,100
PC1 3199289,1850,2,2,2,0,0,130
PC1 19509147,1850,2,2,2,0,0,130
Sys1 9621212,965,2,2,1,2,1,100
PC1 30523460,1844,2,2,1,2,0,100
PC1 68633922,1850,2,2,2,0,0,130
PC1 70965133,1850,2,2,2,0,0,130
PC1 12615781,1850,2,2,2,0,0,130
PC1 76890576,1484,2,2,1,2,0,100
Sys1 91092162,1782,2,2,1,2,1,100
Sys1 94930445,935,2,2,1,2,1,100
PC1 36436586,1103,2,2,1,2,0,100
Sys1 80115802,1324,2,2,1,2,1,100
PC1 81404124,1842,2,2,1,2,0,100
PC1 39920655,950,2,2,1,2,0,100
PC1 88729709,1238,2,2,1,2,0,100
PC1 2515261,781,2,2,1,2,0,100
Sys1 63392738,1618,2,2,1,2,1,100
Sys1 11465823,1043,2,2,1,2,1,100
Sys1 54696904,621,2,2,1,2,1,100
Sys1 58538625,1439,2,2,1,2,1,100
PC1 83267809,1839,2,2,1,2,0,100
PC1 96500168,862,2,2,1,2,0,100
PC1 55007352,297,2,2,1,2,0,100
PC1 38926705,1273,2,2,1,2,0,100
PC1 29653258,969,2,2,1,2,0,100
Sys1 2679381,1446,2,2,1,2,1,100
PC1 58446157,1823,2,2,1,2,0,100
PC1 41895242,1039,2,2,1,2,0,100
Sys1 88159026,1070,2,2,1,2,1,100
PC1 6039458,1747,2,2,1,2,0,100
Sys1 25662661,1595,2,2,1,2,1,100
PC1 49771470,1308,2,2,1,2,0,100
Sys1 22117943,1243,2,2,1,2,1,100
Sys1 77596188,732,2,2,1,2,1,100
Sys1 66185571,726,2,2,1,2,1,100
Sys1 39608517,553,2,2,1,2,1,100
PC1 29485708,972,2,2,1,2,0,100
PC1 3242353,498,2,2,1,2,0,100
PC1 2149686,640,2,2,1,2,0,100
PC1 25852738,259,2,2,1,2,0,100
PC1 2639271,84,2,2,1,2,0,100
PC1 23546207,1001,2,2,1,2,0,100
PC1 69936103,981,2,2,1,2,0,100
Sys1 25742654,1850,2,2,2,0,1,130
Sys1 36046448,1850,2,2,2,0,1,130
PC1 60848629,764,2,2,1,2,0,100
Sys1 23791565,1483,2,2,1,2,1,100
PC1 31065879,943,2,2,1,2,0,100
Sys1 46405132,1183,2,2,1,2,1,100
PC1 75853617,933,2,2,1,2,0,100
PC1 91262720,1814,2,2,1,2,0,100
Sys1 81103198,1330,2,2,1,2,1,100
PC1 89820877,396,2,2,1,2,0,100
Sys1 44931463,254,2,2,1,2,1,100
PC1 2576074,761,2,2,1,2,0,100
PC1 67984089,1555,2,2,1,2,0,100
PC1 99948760,1391,2,2,1,2,0,100
Sys1 4345358,1134,2,2,1,2,1,100
Sys1 8015181,298,2,2,1,2,1,100
PC1 53108556,332,2,2,1,2,0,100
Sys1 89997462,55,2,2,1,2,1,100
Sys1 84756728,1349,2,2,1,2,1,100
Sys1 83741765,1358,2,2,1,2,1,100
PC1 25227577,18,2,2,1,2,0,100
Sys1 40191602,929,2,2,1,2,1,100
PC1 86944008,1791,2,2,1,2,0,100
PC1 10410743,1269,2,2,1,2,0,100
Sys1 67093751,90,2,2,1,2,1,100
PC1 74805758,1704,2,2,1,2,0,100
PC1 17195674,1648,2,2,1,2,0,100
PC1 90586873,579,2,2,1,2,0,100
Sys1 30002232,1201,2,2,1,2,1,100
PC1 90962026,1553,2,2,1,2,0,100
Sys1 91211023,113,2,2,1,2,1,100
Sys1 46848221,646,2,2,1,2,1,100
PC1 10834366,990,2,2,1,2,0,100
PC1 55468086,895,2,2,1,2,0,100
Sys1 96834162,724,2,2,1,2,1,100
PC1 25237054,714,2,2,1,2,0,100
PC1 7572434,160,2,2,1,2,0,100
PC1 76085821,1803,2,2,1,2,0,100
PC1 94887046,771,2,2,1,2,0,100
PC1 58843363,1228,2,2,1,2,0,100
Sys1 65926247,1411,2,2,1,2,1,100
PC1 16304608,1701,2,2,1,2,0,100
Sys1 513739,309,2,2,1,2,1,100
Sys1 27862623,1662,2,2,1,2,1,100
Sys1 41957885,610,2,2,1,2,1,100
Sys1 46096629,500,2,2,1,2,1,100
Sys1 22017130,694,2,2,1,2,1,100
Sys1 99934723,1098,2,2,1,2,1,100
Sys1 70788952,153,2,2,1,2,1,100
Sys1 91069317,1669,2,2,1,2,1,100
Sys1 54400855,398,2,2,1,2,1,100
Sys1 6556311,1562,2,2,1,2,1,100
Sys1 17423988,118,2,0,0,0,1,110
PC1 41423333,1480,2,0,0,0,0,110
Sys1 91902059,1112,2,2,1,2,1,100
Sys1 95415580,1375,2,2,1,2,1,100
PC1 63423094,388,2,2,1,2,0,100
Sys1 12273126,7,2,2,1,2,1,100
Sys1 79336028,1479,2,2,1,2,1,100
Sys1 61603135,196,2,2,1,2,1,100
Sys1 32076673,1616,2,2,1,2,1,100
Sys1 16486696,1556,2,2,1,2,1,100
Sys1 62041363,1813,2,2,1,2,1,100
PC1 87510081,560,2,2,1,2,0,100
Sys1 32121319,727,2,2,1,2,1,100
Sys1 21867501,1058,2,2,1,2,1,100
PC1 85340792,871,2,2,1,2,0,100
PC1 92313536,1698,2,2,1,2,0,100
PC1 98898153,1004,2,2,1,2,0,100
PC1 42505768,968,2,2,1,2,0,100
Sys1 94764413,1161,2,2,1,2,1,100
Sys1 65634989,509,2,2,1,2,1,100
PC1 61894361,1382,2,2,1,2,0,100
PC1 42851146,501,2,2,1,2,0,100
PC1 21104577,212,2,2,1,2,0,100
PC1 77034593,408,2,2,1,2,0,100
Sys1 68430504,442,2,2,1,2,1,100
Sys1 91785373,484,2,2,1,2,1,100
Sys1 41829457,77,2,2,1,2,1,100
PC1 92724475,456,2,2,1,2,0,100
Sys1 28307221,1789,2,2,1,2,1,100
Sys1 93471439,1122,2,2,1,2,1,100
Sys1 29586596,363,2,2,1,2,1,100
Sys1 5404431,1670,2,2,1,2,1,100
PC1 45884616,366,2,2,1,2,0,100
Sys1 34885305,231,2,2,1,2,1,100
PC1 17288406,1125,2,2,1,2,0,100
PC1 86564715,645,2,2,1,2,0,100
PC1 21139901,1575,2,2,1,2,0,100
Sys1 47816209,361,2,2,1,2,1,100
Sys1 66095187,1094,2,2,1,2,1,100
PC1 19644833,951,2,2,1,2,0,100
PC1 52511626,1604,2,2,1,2,0,100
PC1 82653250,516,2,2,1,2,0,100
Sys1 39056507,1514,2,2,1,2,1,100
PC1 64755473,112,2,0,0,0,0,110
PC1 26459354,1383,2,2,1,2,0,100
Sys1 52846210,1325,2,2,1,2,1,100
PC1 7073572,878,2,2,1,2,0,100
PC1 28299384,719,2,2,1,2,0,100
PC1 23094807,1836,2,2,1,2,0,100
Sys1 41777227,506,2,2,1,2,1,100
Sys1 74026589,1042,2,2,1,2,1,100
PC1 92742360,530,2,2,1,2,0,100
PC1 96950484,1624,2,2,1,2,0,100
Sys1 92474599,730,2,2,1,2,1,100
Sys1 11342084,175,2,2,1,2,1,100
Sys1 66307125,141,2,2,1,2,1,100
Sys1 74108569,1697,2,2,1,2,1,100
PC1 31553832,193,2,2,1,2,0,100
PC1 981927,1829,2,2,1,2,0,100
PC1 60774104,1036,2,2,1,2,0,100
PC1 52246563,294,2,2,1,2,0,100
Sys1 90350679,1214,2,2,1,2,1,100
Sys1 40122388,385,2,2,1,2,1,100
Sys1 81486823,953,2,2,1,2,1,100
Sys1 25048462,394,2,2,1,2,1,100
Sys1 10372370,536,2,2,1,2,1,100
Sys1 71222522,522,2,2,1,2,1,100
PC1 40044777,1402,2,2,1,2,0,100
PC1 84813763,1186,2,2,1,2,0,100
Sys1 58276737,1380,2,2,1,2,1,100
Sys1 68732182,836,2,0,0,0,1,110
Sys1 67005363,1808,2,2,1,2,1,100
PC1 67844561,156,2,2,1,2,0,100
PC1 21363259,61,2,2,1,2,0,100
PC1 44832127,338,2,2,1,2,0,100
PC1 58531369,27,2,2,1,2,0,100
Sys1 25660808,281,2,2,1,2,1,100
Sys1 16923157,275,2,2,1,2,1,100
Sys1 22989014,1210,2,2,1,2,1,100
PC1 83182058,926,2,2,1,2,0,100
PC1 60560563,179,2,2,1,2,0,100
PC1 41880778,1850,2,2,2,0,0,130
Sys1 16507164,1850,2,2,2,0,1,130
Sys1 99645162,1194,2,2,1,2,1,100
Sys1 48326129,607,2,2,1,2,1,100
Sys1 44453204,964,2,2,1,2,1,100
Sys1 56422711,1551,2,2,1,2,1,100
PC1 62392319,1275,2,2,1,2,0,100
Sys1 83385020,1811,2,2,1,2,1,100
PC1 65509532,1850,2,2,2,0,0,130
PC1 42580672,1550,2,2,1,2,0,100
Sys1 80019174,1487,2,2,1,2,1,100
Sys1 480761,198,2,0,0,0,1,110
PC1 84267941,1807,2,0,0,0,0,110
PC1 59428106,899,2,0,0,0,0,110
PC1 28112224,1850,2,2,2,0,0,130
Sys1 70102557,1371,2,2,1,2,1,100
PC1 69562129,197,2,2,1,2,0,100
PC1 11067291,1416,2,2,1,2,0,100
PC1 39658492,540,2,2,1,2,0,100
PC1 69474297,1515,2,2,1,2,0,100
PC1 54261040,299,2,2,1,2,0,100
Sys1 51815947,1850,2,2,2,0,1,130
PC1 31895458,1374,2,2,1,2,0,100
Sys1 82499773,824,2,2,1,2,1,100
Sys1 47114494,713,2,2,1,2,1,100
Sys1 22961927,1527,2,2,1,2,1,100
Sys1 88674919,1355,2,2,1,2,1,100
PC1 66751367,1077,2,2,1,2,0,100
Sys1 91598014,302,2,2,1,2,1,100
Sys1 66632787,1597,2,2,1,2,1,100
Sys1 45865333,591,2,0,0,0,1,110
Sys1 40636090,1443,2,2,1,2,1,100
Sys1 86029903,1721,2,2,1,2,1,100
PC1 84804678,142,2,2,1,2,0,100
Sys1 37027931,649,2,2,1,2,1,100
PC1 60380723,1471,2,2,1,2,0,100
PC1 1469848,723,2,2,1,2,0,100
PC1 38936213,75,2,2,1,2,0,100
Sys1 9611072,885,2,2,1,2,1,100
Sys1 81193222,1034,2,2,1,2,1,100
Sys1 36673434,1277,2,2,1,2,1,100
PC1 39732425,672,2,2,1,2,0,100
PC1 41214002,1257,2,2,1,2,0,100
Sys1 86443336,438,2,2,1,2,1,100
Sys1 28945121,1423,2,0,0,0,1,110
PC1 52818696,1545,2,2,1,2,0,100
Sys1 6065293,10,2,2,1,2,1,100
Sys1 2626804,377,2,2,1,2,1,100
Sys1 63862927,225,2,2,1,2,1,100
Sys1 87433475,1279,2,2,1,2,1,100
PC1 85477365,1193,2,2,1,2,0,100
PC1 41762503,1529,2,2,1,2,0,100
PC1 62981455,382,2,2,1,2,0,100
PC1 52389608,52,2,2,1,2,0,100
PC1 22078846,1121,2,2,1,2,0,100
PC1 70771015,1401,2,2,1,2,0,100
PC1 66306700,1599,2,2,1,2,0,100
PC1 66985191,843,2,2,1,2,0,100
Sys1 40435197,758,2,2,1,2,1,100
Sys1 65141676,1046,2,0,0,0,1,110
PC1 4096877,1137,2,2,1,2,0,100
PC1 5389652,1282,2,2,1,2,0,100
PC1 78377830,1278,2,2,1,2,0,100
Sys1 46813455,583,2,2,1,2,1,100
Sys1 16271527,679,2,2,1,2,1,100
Sys1 91193891,300,2,2,1,2,1,100
PC1 11957215,936,2,0,0,0,0,110
Sys1 91455556,440,2,2,1,2,1,100
Sys1 68883093,287,2,2,1,2,1,100
Sys1 7544903,328,2,2,1,2,1,100
PC1 46146701,904,2,2,1,2,0,100
PC1 94654245,1743,2,2,1,2,0,100
Sys1 48199091,171,2,2,1,2,1,100
PC1 30557925,1404,2,2,1,2,0,100
PC1 13758398,255,2,2,1,2,0,100
PC1 88365631,1850,2,2,2,0,0,130
Sys1 74847739,1850,2,2,2,0,1,130
PC1 72899910,1850,2,2,2,0,0,130
PC1 36381312,1850,2,2,2,0,0,130
PC1 23706253,1850,2,2,2,0,0,130
PC1 55473341,1850,2,2,2,0,0,130
Sys1 26286265,1850,2,2,2,0,1,130
Sys1 87378572,1850,2,2,2,0,1,130
PC1 95387652,1850,2,2,2,0,0,130
Sys1 63508592,835,2,0,0,0,1,110
PC1 40440398,271,2,0,0,0,0,110
Sys1 83702074,744,2,0,0,0,1,110
Sys1 88016772,1427,2,0,0,0,1,110
